"","releve_nr","coverscale","field_nr","country","author","date","syntaxon","altitude","exposition","inclinatio","cov_trees","cov_shrubs","cov_herbs","cov_mosses","latitude","longitude","precision","bias_min","bias_gps","locality"
"112",107,"02","7/2009","CZ","0832",20090702,NA,350,90,2,85,5,70,2,490958.1,161006.6,NA,0,9,"Březník; levý břeh Oslavy, 50 m SV od zříceniny Lamberk"
"113",108,"02","8/2009","CZ","0832",20090702,NA,330,90,38,80,4,70,10,490957.9,161005.5,NA,0,9,"Březník; levý břeh Oslavy, 50 m S od zříceniny Lamberk"
"114",109,"02","9/2009","CZ","0832",20090707,NA,395,330,24,70,1,50,15,490151,155951.2,NA,0,6,"Biskupice; pravý břeh Rokytné, 1,1 km JZ od kostela"
"115",110,"02","10/2009","CZ","0832",20090707,NA,385,210,2,55,10,95,0,490219.6,155825,NA,0,6,"Pulkov; levý břeh Rokytné, 300 m ZSZ od Pulkovského mlýna"
"116",111,"02","11/2009","CZ","0832",20090713,NA,310,0,0,50,0,85,0,491358.8,164316.7,NA,0,6,"Moravský kras; Údolí Říčky, 1,5 km SSV od Muchovy boudy"
"117",112,"02","12/2009","CZ","0832",20090713,NA,310,250,24,80,5,60,0,491332.1,164257.6,NA,0,8,"Moravský kras; Údolí Říčky, 600 m S od Muchovy boudy"
"118",113,"02","13/2009","CZ","0832",20090713,NA,220,180,4,60,30,70,30,491314.6,164308.1,NA,0,6,"Moravský kras; Údolí Říčky, 100 m V od Muchovy boudy"
"119",114,"02","14/2009","CZ","0832",20090713,NA,245,300,36,75,50,50,0,491339.9,164301.1,NA,0,7,"Moravský kras; Údolí Říčky, 800 m S od Muchovy boudy"
"120",115,"02","15/2009","CZ","0832",20090714,NA,295,340,28,60,15,70,0,490830.6,161416.5,NA,0,7,"Senorady; levý břeh Chvojnice, 800 m SSV od Senoradského mlýna"
"121",116,"02","16/2009","CZ","0832",20090714,NA,280,310,20,70,10,45,0,490818.4,161410.1,NA,0,9,"Senorady; levý břeh Chvojnice, 400 m SSV od Senoradského mlýna"
"122",117,"02","17/2009","CZ","0832",20090715,NA,330,70,32,60,10,55,0,492448.5,162208.4,NA,0,9,"Prudká; levý břeh Svratky, 600 m JJV od železniční zastávky"
"123",118,"02","18/2009","CZ","0832",20090715,NA,370,130,32,50,5,45,0,492538.1,162215.7,NA,0,9,"Prudká, 1 km SSV od železniční zastávky"
"124",119,"02","19/2009","CZ","0832",20090716,NA,320,60,29,60,10,50,5,491356.5,164316.3,NA,0,5,"Moravský kras; Údolí Říčky, 1.4 km SSV od Muchovy boudy"
"125",120,"02","20/2009","CZ","0832",20090716,NA,370,0,NA,65,0,75,10,491417.1,164305.7,NA,0,8,"Moravský kras; Údolí Říčky, 1 km ZJZ od Horního mlýna"
"126",121,"02","21/2009","CZ","0832",20090716,NA,400,230,4,60,5,80,0,491355.6,164427.6,NA,0,5,"Moravský kras; Mokrá, asi 150 m S od Mokerské myslivny"
"127",122,"02","22/2009","CZ","0832",20090716,NA,370,20,28,60,15,60,0,491431.2,164449.9,NA,0,11,"Moravský kras; 100 m S od jeskyně Švédův stůl"
"128",123,"02","23/2009","CZ","0832",20090720,NA,435,30,29,80,25,70,0,491729.1,164339.1,NA,0,7,"Moravský kras; Křtiny, 100 m SV od Drátenické jeskyně"
"129",124,"02","24/2009","CZ","0832",20090720,NA,385,260,25,60,1,75,3,491821.2,164141.4,NA,0,6,"Moravský kras; 50 m J od Býčí skály"
"130",125,"02","25/2009","CZ","0832",20090721,NA,271,0,0,65,30,95,10,491600.7,162402.2,NA,0,6,"Lažánky; levý břeh Bílého potoka, 1.5 km JJV od kostela"
"131",126,"02","26/2009","CZ","0832",20090721,NA,273,110,34,80,0,65,5,491609.6,162410.7,NA,0,7,"Lažánky; levý břeh Bílého potoka, 1.4 km JJV od kostela"
"132",127,"02","27/2009","CZ","0832",20090721,NA,350,0,NA,70,20,0,0,491754.9,163500.9,NA,0,6,"Lelekovice; 900 m SSV od kostela"
"133",128,"02","28/2009","CZ","0832",20090722,NA,336,50,41,80,10,70,0,491827.8,164114.9,NA,0,7,"Moravský kras; levý břeh Křtinského potoka, 100 V od jeskyně Jáchymka"
"134",129,"02","29/2009","CZ","0832",20090722,NA,350,0,0,60,10,85,10,491825.5,164024.1,NA,0,8,"Moravský kras; Adamov, levý břeh Křtinského potoka, 1.5 km SV od nádraží"
"135",130,"02","30/2009","CZ","0832",20090722,NA,305,80,28,70,10,85,0,491830.1,164022.1,NA,0,6,"Moravský kras; Adamov, levý břeh Křtinského potoka, 1.6 km SSV od nádraží"
"136",131,"02","31/2009","CZ","0832",20090731,NA,472,0,0,55,1,95,30,491454.3,164834.1,NA,0,6,"Hostěnice; Hostěnický potok, 2,8 km SV od kostela"
"137",132,"02","32/2009","CZ","0832",20090731,NA,417,0,0,45,8,90,20,491420.4,164745,NA,0,6,"Hostěnice; Hostěnický potok, 1,5 km V od kostela"
